y,X1,X2,Intercept
1.8878462,0.653270029,0.75793219,1.0
1.52711773,0.325200797,0.12630152,1.0
1.31515243,0.379363407,0.31985636,1.0
1.46937745,0.641691581,0.68098637,1.0
1.77134193,0.376444618,0.74037119,1.0
1.23225098,0.452479433,0.68250227,1.0
1.57766585,0.311408586,0.58693595,1.0
1.13283133,0.987703691,0.16769835,1.0
1.54367738,0.445485477,0.91637052,1.0
1.10848315,0.491216949,0.64623705,1.0
2.06290289,0.691204916,0.97863082,1.0
1.37012362,0.530754489,0.11257073,1.0
1.20421023,0.481186709,0.54598203,1.0
0.92450941,0.734629853,0.19772121,1.0
1.62650949,0.941679172,0.7821832,1.0
1.24757784,0.171624011,0.42590976,1.0
1.68249297,0.612195458,0.16003962,1.0
0.91976631,0.9689979,0.26612502,1.0
1.92383334,0.346704378,0.36474131,1.0
1.30214943,0.127674585,0.42927447,1.0
1.58352829,0.254161711,0.16316951,1.0
1.22002975,0.645392021,0.9365802,1.0
1.70090591,0.278286966,0.36803703,1.0
1.92487399,0.0475085683,0.8569175,1.0
1.61123576,0.798030663,0.17670228,1.0
1.27516134,0.432133846,0.50827957,1.0
1.05961115,0.613464268,0.62002751,1.0
1.7066706,0.913721258,0.57981154,1.0
1.14530077,0.21832285,0.40922967,1.0
1.83410993,0.57862494,0.30036704,1.0
1.70367244,0.193608178,0.20192944,1.0
2.07862699,0.435470178,0.66909816,1.0
1.57364517,0.618381603,0.33680308,1.0
1.30997516,0.808715233,0.02145979,1.0
1.26027761,0.543672443,0.06995655,1.0
2.23373976,0.132595327,0.89886958,1.0
1.6824141,0.950425548,0.42768067,1.0
1.37033112,0.0206666803,0.15666329,1.0
1.85797421,0.72116665,0.6838708,1.0
1.42748049,0.545592413,0.82209341,1.0
1.32945935,0.958659413,0.16487035,1.0
0.92657362,0.986710742,0.09000793,1.0
1.00200077,0.666356984,0.26004664,1.0
1.59008118,0.289278595,0.33142534,1.0
1.50619749,0.370576807,0.74761481,1.0
1.52976301,0.646758583,0.05669996,1.0
0.93994086,0.811911255,0.1640583,1.0
1.75765091,0.969446154,0.51199596,1.0
1.05968512,0.507682847,0.00276382,1.0
1.65202953,0.249868553,0.60316106,1.0
1.65798849,0.134477584,0.56341203,1.0
1.13669029,0.52394405,0.36942686,1.0
1.69594335,0.0642563591,0.08124786,1.0
1.38232053,0.460142023,0.4925225,1.0
1.14645527,0.107676403,0.05882338,1.0
1.15962,0.90323025,0.20460991,1.0
2.06452611,0.399724231,0.67852982,1.0
1.81840889,0.628648464,0.41273388,1.0
0.89671613,0.402863036,0.06076266,1.0
1.63201044,0.693147356,0.35252567,1.0
1.57627752,0.472599605,0.14058276,1.0
0.9092379,0.429499659,0.14541974,1.0
1.74273837,0.329049003,0.74161633,1.0
0.90239285,0.9308452,0.44163929,1.0
1.42316363,0.896771146,0.45352362,1.0
1.40638193,0.718486122,0.20547945,1.0
1.47868233,0.886741981,0.38268583,1.0
1.35452396,0.285033038,0.15244973,1.0
1.65057818,0.331671761,0.94110617,1.0
1.46640043,0.664980765,0.36753319,1.0
1.00999675,0.801110692,0.61547328,1.0
1.40290426,0.0319217771,0.45369918,1.0
1.57473796,0.515794998,0.38035154,1.0
1.19586365,0.637751473,0.08953801,1.0
1.61924063,0.87520649,0.46547324,1.0
1.21116774,0.699828748,0.55358852,1.0
1.88763003,0.208342727,0.47631827,1.0
1.57844432,0.445571606,0.31591284,1.0
1.82870372,0.16480895,0.71233298,1.0
1.7203408,0.296809511,0.0155658,1.0
2.37254188,0.1860279,0.99129006,1.0
2.10280824,0.125670695,0.94127068,1.0
1.50306335,0.334948094,0.64479603,1.0
1.48380233,0.0222677539,0.6286834,1.0
1.3275793,0.545581298,0.68082197,1.0
1.62436732,0.591925861,0.8199939,1.0
1.53838965,0.952092437,0.33873992,1.0
1.3462591,0.596808091,0.22199171,1.0
1.68705033,0.591669788,0.47753625,1.0
1.91400243,0.281172129,0.63383796,1.0
2.07364773,0.109997739,0.72858156,1.0
1.51112645,0.782814498,0.83494485,1.0
1.28400925,0.701059669,0.23934968,1.0
1.45121786,0.186501354,0.00938284,1.0
1.16135599,0.727258473,0.92969473,1.0
1.69239296,0.246090316,0.25379222,1.0
1.87831392,0.488037346,0.27385318,1.0
1.29363021,0.120699714,0.43624695,1.0
1.31145252,0.93627069,0.12716557,1.0
1.58542956,0.729802016,0.49663162,1.0
1.47904914,0.88513798,0.10110974,1.0
1.29584157,0.739462492,0.81374261,1.0
1.20924285,0.684054262,0.95667241,1.0
1.48312209,0.702721365,0.58186244,1.0
2.19655575,0.513780466,0.91565624,1.0
1.81670883,0.730737419,0.58232023,1.0
1.59250736,0.269153145,0.30439149,1.0
1.18478593,0.827688882,0.80191726,1.0
1.49464943,0.646774101,0.59531958,1.0
1.63263459,0.441818966,0.16193094,1.0
1.88760274,0.117997578,0.88412336,1.0
1.57899761,0.676017238,0.50098702,1.0
1.6624131,0.806996395,0.49298484,1.0
1.00030595,0.967289554,0.13299368,1.0
2.10907423,0.222655179,0.79279764,1.0
1.1788497,0.62456127,0.6739153,1.0
1.70133134,0.349077425,0.51263666,1.0
1.98569779,0.29452386,0.78853322,1.0
2.11626856,0.11454172,0.3974624,1.0
0.84088716,0.824720804,0.10820139,1.0
1.37736578,0.268322915,0.11085031,1.0
1.12388437,0.622689524,0.235189,1.0
1.47777649,0.572053285,0.28738501,1.0
1.37172578,0.473838457,0.83848734,1.0
1.70379337,0.116322122,0.89470586,1.0
1.83065841,0.791554177,0.90000399,1.0
1.74055074,0.269207775,0.41015102,1.0
1.64043124,0.655903396,0.79750848,1.0
1.15159589,0.885868452,0.37786778,1.0
1.45980115,0.45128227,0.24037248,1.0
0.86660957,0.65734766,0.37761351,1.0
1.79339108,0.712173336,0.6728541,1.0
0.93386221,0.810321278,0.56534152,1.0
1.19868686,0.692229381,0.07972398,1.0
1.13428605,0.700038292,0.03330867,1.0
1.56880892,0.408405807,0.29132292,1.0
1.77422684,0.986091488,0.91105057,1.0
1.40555145,0.306381233,0.45743977,1.0
1.83824153,0.182710078,0.62796608,1.0
1.2316311,0.999380254,0.84706087,1.0
1.17321203,0.594437141,0.20125275,1.0
2.11401208,0.240371762,0.96803139,1.0
1.33545826,0.878296507,0.74620282,1.0
2.05633916,0.361021412,0.4856807,1.0
1.05601297,0.569905,0.32455086,1.0
1.49716506,0.767868559,0.23865045,1.0
2.07997943,0.043337362,0.63811221,1.0
2.15387206,0.178808561,0.60851169,1.0
1.41277836,0.191111652,0.60090861,1.0
1.18424781,0.832320296,0.11850732,1.0
1.49002381,0.770970859,0.82480625,1.0
1.77076628,0.542588741,0.26392362,1.0
1.66545057,0.357037098,0.93980003,1.0
1.58282628,0.127742619,0.05882411,1.0
1.48000428,0.945677304,0.46849048,1.0
1.31735384,0.531838083,0.76712158,1.0
1.57885306,0.909320493,0.39251055,1.0
1.47087656,0.179544332,0.03558802,1.0
1.21426796,0.696274031,0.4305572,1.0
1.62967169,0.315768818,0.41875779,1.0
0.60689962,0.959553686,0.16131894,1.0
1.57108513,0.0712190634,0.46514061,1.0
1.46643299,0.977180065,0.60356202,1.0
1.79989108,0.781123067,0.53095098,1.0
1.18900595,0.325883394,0.03110892,1.0
1.66547206,0.653423905,0.43542798,1.0
1.38803249,0.801149092,0.93866713,1.0
1.372104,0.760659359,0.41422522,1.0
1.66109316,0.318595317,0.39070271,1.0
1.57224036,0.153203629,0.39396235,1.0
1.53354393,0.962713111,0.96241797,1.0
1.49159586,0.639682123,0.78334793,1.0
1.70117577,0.591260993,0.83880328,1.0
1.34805987,0.70300866,0.36635517,1.0
1.8011002,0.400672775,0.61446014,1.0
1.89362328,0.048562358,0.81111821,1.0
1.7059716,0.629086032,0.74861534,1.0
1.39280016,0.432403786,0.83220043,1.0
1.96927373,0.268835392,0.70774416,1.0
1.59408228,0.429898731,0.18348105,1.0
1.62721754,0.669906642,0.9087607,1.0
1.81071119,0.366016229,0.43983384,1.0
1.38316232,0.563844087,0.55084474,1.0
1.88498242,0.559696788,0.96099022,1.0
1.17356523,0.557267486,0.05162046,1.0
1.29197795,0.283407379,0.46084607,1.0
1.27668789,0.105177838,0.18503045,1.0
1.3709697,0.952699317,0.67740658,1.0
1.20645342,0.253085039,0.62856554,1.0
1.48624049,0.0624864994,0.3357549,1.0
1.16097601,0.747781058,0.84436967,1.0
1.44313865,0.71287257,0.58159218,1.0
1.34922271,0.57948146,0.73423769,1.0
1.7090421,0.467281347,0.19074477,1.0
1.78620935,0.380128366,0.71008658,1.0
2.24890805,0.156523426,0.66856087,1.0
1.44124646,0.860961554,0.31403638,1.0
1.43950275,0.811055266,0.59807602,1.0
1.54350811,0.0572782919,0.88917769,1.0
1.89531538,0.54271992,0.94870112,1.0
1.92187126,0.26310494,0.47039394,1.0
1.76742184,0.44236134,0.12655276,1.0
1.41106122,0.119600775,0.13358149,1.0
1.03463238,0.745125907,0.32449473,1.0
1.93301504,0.510666061,0.75724923,1.0
1.8144243,0.753588649,0.68391414,1.0
1.27336735,0.485153816,0.84560985,1.0
1.33951283,0.399395035,0.64354803,1.0
2.23361104,0.0295475261,0.52661964,1.0
2.27241535,0.0783445327,0.80709513,1.0
1.54609191,0.786245772,0.618737,1.0
1.21997732,0.449700662,0.62192333,1.0
2.28866712,0.0542565833,0.8977962,1.0
0.95079174,0.348690065,0.15214802,1.0
1.13624998,0.655047694,0.29388361,1.0
1.44594855,0.0941417329,0.95518711,1.0
1.91645069,0.422568331,0.82876297,1.0
1.36487305,0.398171902,0.80488556,1.0
1.26929792,0.906839592,0.9181244,1.0
1.56433943,0.616331784,0.40654858,1.0
1.59017345,0.411754931,0.78853928,1.0
1.12368887,0.758774115,0.53452549,1.0
0.93182363,0.465375398,0.2958116,1.0
0.69965694,0.749006473,0.12192836,1.0
1.90755449,0.629185464,0.98273295,1.0
1.8328806,0.0455554037,0.64393526,1.0
1.33423016,0.327173924,0.16223403,1.0
1.47799382,0.723528549,0.35032014,1.0
1.31809556,0.00905177051,0.1056358,1.0
1.37279983,0.284706257,0.20832111,1.0
1.18745178,0.914281285,0.56610876,1.0
1.71521461,0.911784279,0.34417486,1.0
1.90103466,0.00812992845,0.12891271,1.0
1.04201477,0.924772205,0.67592014,1.0
1.71569993,0.0781302097,0.0088955,1.0
1.48526636,0.351297829,0.33352661,1.0
1.8445001,0.611217966,0.86321702,1.0
1.5733401,0.830857437,0.56064697,1.0
1.34980718,0.931935479,0.58790751,1.0
1.18677391,0.420989735,0.21865631,1.0
0.83901675,0.527853828,0.13820888,1.0
1.13731477,0.982657499,0.77984523,1.0
0.91656165,0.86746927,0.26878839,1.0
0.79526124,0.87428368,0.06742605,1.0
1.15574628,0.947486407,0.23937164,1.0
1.92762468,0.165222177,0.98845872,1.0
1.4172694,0.66362571,0.42855067,1.0
1.83295859,0.0965688262,0.73399074,1.0
1.07088105,0.541527133,0.58571782,1.0
1.28842388,0.21488906,0.2429725,1.0
0.95064069,0.727638245,0.16934718,1.0
1.7740115,0.456066974,0.84791212,1.0
2.09979713,0.236082199,0.47772547,1.0
1.93959017,0.640483202,0.71412974,1.0
1.37031536,0.434653682,0.58285718,1.0
1.49779115,0.696834038,0.89071042,1.0
1.66069286,0.569994027,0.37918306,1.0
1.53472724,0.579564084,0.47856927,1.0
0.65974098,0.847449414,0.00325924,1.0
0.93209936,0.937633901,0.53749786,1.0
1.33465076,0.863869957,0.85600632,1.0
1.42027015,0.782877476,0.899079,1.0
1.76912046,0.768033436,0.61798648,1.0
1.75310767,0.72159046,0.40333721,1.0
1.83363233,0.333974322,0.14777457,1.0
2.02003899,0.70968974,0.95686108,1.0
0.83671153,0.777790221,0.3451144,1.0
1.51230417,0.248383029,0.93719326,1.0
1.53957529,0.41360524,0.24665387,1.0
1.71072796,0.489957863,0.21074595,1.0
1.60749817,0.0564123277,0.74024071,1.0
1.37156653,0.909556383,0.40401124,1.0
2.03952114,0.194120636,0.97469268,1.0
1.35731792,0.562981685,0.54537131,1.0
1.41181285,0.635776055,0.38519571,1.0
1.80863623,0.0343674214,0.17406279,1.0
1.58400039,0.27229841,0.66644296,1.0
2.31095311,0.28401072,0.93923324,1.0
1.61210453,0.35747815,0.66508343,1.0
1.60446616,0.78463635,0.00685225,1.0
1.57213797,0.567837814,0.14797802,1.0
1.41176575,0.450840048,0.07008326,1.0
1.69394517,0.0268379988,0.416361,1.0
1.82586824,0.0994280213,0.69624724,1.0
2.03563942,0.4369614,0.87872898,1.0
1.48246761,0.759609364,0.26891504,1.0
1.80009414,0.693996427,0.62103701,1.0
1.47052965,0.756131143,0.60876924,1.0
1.33006567,0.621184572,0.14993435,1.0
0.92546403,0.823985398,0.57638382,1.0
1.56077821,0.793649006,0.59901859,1.0
2.2025128,0.238036974,0.78713596,1.0
1.95565176,0.398618954,0.60662157,1.0
1.39777979,0.976298762,0.31435486,1.0
2.03668595,0.410057778,0.5345292,1.0
1.82745948,0.806701292,0.58046872,1.0
1.43276118,0.511832934,0.83127663,1.0
1.2380534,0.422135067,0.69399601,1.0
0.94175831,0.886921707,0.12654093,1.0
1.59883375,0.331939758,0.79144441,1.0
1.88710533,0.950672933,0.93724951,1.0
1.84300317,0.163314344,0.96706507,1.0
2.15153319,0.11696795,0.70917497,1.0
1.50394786,0.247114975,0.85462206,1.0
1.58814085,0.693010572,0.3291667,1.0
2.0570023,0.00320197088,0.63059513,1.0
0.66467556,0.84815524,0.04936314,1.0
1.2382131,0.656643482,0.29197298,1.0
1.53692434,0.81555947,0.64686844,1.0
1.58766206,0.154818359,0.65537503,1.0
1.36306579,0.956605706,0.87072875,1.0
1.30256956,0.141837161,0.17560956,1.0
1.75830856,0.932468756,0.47912015,1.0
1.55931261,0.0914414322,0.20813742,1.0
0.96430634,0.648213092,0.18912437,1.0
1.68299817,0.199487586,0.93885419,1.0
1.01664937,0.675631213,0.66735366,1.0
1.75011897,0.429565601,0.20844471,1.0
1.67869404,0.128256314,0.83348396,1.0
1.02458568,0.521952078,0.53468299,1.0
1.39122807,0.0301187485,0.01144889,1.0
2.20946367,0.304577999,0.77066028,1.0
0.97683588,0.974512288,0.30642887,1.0
1.1530042,0.873452608,0.20608585,1.0
1.75419542,0.843748,0.65393238,1.0
1.40834434,0.965158904,0.69006855,1.0
1.7899758,0.305760981,0.63980139,1.0
1.80120568,0.658951384,0.47094602,1.0
1.3545909,0.82986171,0.45848351,1.0
2.09651212,0.162889867,0.67794304,1.0
1.8565252,0.564020852,0.86281802,1.0
2.25980188,0.104381334,0.82705861,1.0
1.47917484,0.741193896,0.54961316,1.0
1.2794232,0.763501787,0.88176354,1.0
1.24991188,0.0999477009,0.38956453,1.0
1.62761684,0.458087737,0.8695995,1.0
1.37400562,0.788298375,0.00575428,1.0
1.78537148,0.272106874,0.42980252,1.0
1.54908584,0.472984552,0.18638609,1.0
1.86132954,0.387973608,0.22482661,1.0
1.02380817,0.585592203,0.60786185,1.0
2.1098367,0.141470726,0.73663428,1.0
1.52636846,0.250031762,0.74345069,1.0
1.17822089,0.981696197,0.22812209,1.0
1.75636751,0.698348613,0.57565336,1.0
1.44991788,0.767218102,0.95252088,1.0
1.57924496,0.785642955,0.67112578,1.0
1.8910652,0.00398231432,0.75336367,1.0
1.32213376,0.1689979,0.80908295,1.0
1.51727146,0.748288044,0.78195719,1.0
1.06796768,0.571248448,0.61185032,1.0
1.55468041,0.751392252,0.74521633,1.0
1.98912013,0.484079218,0.49101225,1.0
1.29763802,0.500291134,0.59395943,1.0
1.63320383,0.253646235,0.68461843,1.0
1.66873303,0.936843733,0.89216879,1.0
1.36187652,0.897736797,0.74525736,1.0
1.43788637,0.0374296371,0.68538244,1.0
1.61796639,0.227307246,0.72589585,1.0
1.39581772,0.603086529,0.04451933,1.0
1.73804049,0.165525769,0.11001955,1.0
1.91070275,0.02636015,0.83652636,1.0
0.9542577,0.467763574,0.29378851,1.0
1.07627779,0.913536025,0.76162797,1.0
1.64127473,0.232301871,0.18419632,1.0
1.10997775,0.787154701,0.83191561,1.0
0.93087367,0.912327796,0.0714229,1.0
1.8760891,0.416482368,0.35009644,1.0
1.00742637,0.701316629,0.30282327,1.0
2.04312395,0.360069709,0.45741842,1.0
1.94769777,0.189311331,0.39418333,1.0
1.69076322,0.533908277,0.48259374,1.0
1.20144711,0.0408682074,0.11575835,1.0
1.85533507,0.591590759,0.45838632,1.0
1.92649184,0.52258048,0.50551361,1.0
1.47184559,0.526723629,0.3799486,1.0
1.71401436,0.048017707,0.675343,1.0
1.29676769,0.860010467,0.53846114,1.0
1.5323271,0.518689708,0.25687988,1.0
1.34253556,0.183838207,0.28621568,1.0
1.10289999,0.751302156,0.49170326,1.0
1.19015081,0.0425978894,0.28878705,1.0
2.00612478,0.575655673,0.92552297,1.0
1.94827119,0.612689448,0.60782941,1.0
1.87421925,0.0112674411,0.56639202,1.0
1.64937606,0.878937597,0.97160186,1.0
0.88062381,0.712943909,0.24800255,1.0
1.49040246,0.0220866195,0.4612411,1.0
1.64886573,0.708625358,0.99980227,1.0
1.32509624,0.685687378,0.73367761,1.0
1.60070724,0.93782065,0.17230785,1.0
1.3089815,0.456480269,0.56901113,1.0
1.29473696,0.539005059,0.68432403,1.0
1.66699441,0.606680372,0.54492967,1.0
1.11770644,0.624195736,0.27493798,1.0
1.51875559,0.287409485,0.08885282,1.0
1.22211542,0.620755035,0.05701454,1.0
1.71550333,0.711804022,0.40790427,1.0
1.55003708,0.528569662,0.1508177,1.0
2.22332853,0.236587848,0.69143355,1.0
1.29424962,0.534361569,0.25287674,1.0
1.03733316,0.449705715,0.5213068,1.0
1.2286201,0.813922606,0.10853944,1.0
0.9123256,0.183478411,0.00507385,1.0
1.56854005,0.872737919,0.73902354,1.0
0.85771644,0.994205899,0.06482772,1.0
1.13138445,0.213041467,0.26710438,1.0
1.77296703,0.156199323,0.27323713,1.0
1.23846768,0.496872966,0.22470988,1.0
1.94243599,0.386769918,0.78588718,1.0
1.87044544,0.514429617,0.95778216,1.0
1.09449674,0.19080007,0.06587053,1.0
1.40857672,0.471640252,0.23037058,1.0
1.25532645,0.673745061,0.27686889,1.0
1.24423507,0.345678671,0.14761842,1.0
1.45078893,0.0643936259,0.10041488,1.0
1.18739041,0.611552399,0.16143136,1.0
1.26511937,0.899188032,0.20117341,1.0
1.56686199,0.779983739,0.29170658,1.0
1.84036108,0.622412373,0.93644764,1.0
1.63703816,0.888993683,0.29696233,1.0
1.61385391,0.815872665,0.26669133,1.0
2.29765948,0.154467099,0.92826196,1.0
1.28946348,0.804966643,0.62433695,1.0
1.10444581,0.0835669909,0.07205912,1.0
1.02495444,0.504762877,0.53958736,1.0
2.00465479,0.382796348,0.74984066,1.0
1.38814405,0.330827047,0.96629896,1.0
1.61206637,0.748040597,0.94128148,1.0
2.35145994,0.0101975697,0.79480371,1.0
1.75537802,0.601634971,0.58273422,1.0
1.29311726,0.83620133,0.62873686,1.0
1.77132514,0.345812338,0.45986756,1.0
1.60693637,0.72106159,0.96926814,1.0
1.18713374,0.15534375,0.12585629,1.0
1.38893343,0.337131969,0.61649556,1.0
1.2800038,0.699694767,0.61944721,1.0
1.89483551,0.280124585,0.67602498,1.0
1.44831686,0.322583667,0.53745551,1.0
1.53285344,0.751998145,0.36013915,1.0
1.88787822,0.552249363,0.55291093,1.0
